project_id,risk_overall,risk_environment_and_social,risk_fiduciary,risk_institutional_capacity,risk_macroeconomic,risk_political_and_governance,risk_sector_strategies_and_policies,risk_stakeholders,risk_technical_design,risk_rating_sequence
P049290,4,4,3,4,3,3,3,3,1,9
P054221,3,2,3,3,3,2,3,2,2,18
P064836,3,1,3,2,2,3,2,1,2,24
P069063,2,1,2,2,3,3,2,2,2,28
P071250,3,2,2,3,1,2,3,3,2,16
P074091,3,2,3,3,3,3,3,2,1,13
P074191,3,1,2,2,3,3,3,3,1,17
P074595,4,4,3,4,4,4,4,4,3,28
P075941,4,4,2,4,1,4,1,4,4,7
P079032,2,2,3,2,3,3,2,2,2,18
P079736,4,3,3,4,4,4,3,4,3,19
P083108,2,2,2,3,2,3,3,2,2,21
P083325,3,2,3,3,2,3,2,2,2,22
P083813,3,3,3,3,2,3,1,2,2,15
P084302,2,2,3,2,3,3,2,1,1,20
P084773,2,2,2,2,2,2,1,2,1,13
P085009,3,2,2,3,2,3,3,2,3,22
P085375,2,1,2,2,2,2,1,1,1,16
P085621,3,2,2,3,1,3,2,1,1,8
P086592,3,2,2,3,2,3,2,2,2,8
P086660,2,1,1,3,2,2,3,1,1,13
P086768,2,3,1,2,1,3,1,1,2,19
P087140,2,3,4,4,2,3,1,2,2,15
P087304,3,4,2,3,2,3,3,3,4,15
P088520,3,2,3,2,1,1,1,2,2,13
P088759,3,1,2,2,1,2,2,2,3,14
P088799,3,2,4,3,1,3,1,2,1,21
P088926,2,2,2,2,2,2,3,2,2,14
P088966,2,2,1,2,3,2,2,2,2,17
P089733,2,1,1,1,2,2,2,1,1,15
P089985,2,2,1,2,1,1,1,1,1,14
P090157,3,2,1,3,2,1,1,1,1,15
P090644,4,2,4,4,3,4,3,4,2,16
P090712,3,1,2,3,3,3,2,1,2,15
P090723,2,2,2,3,1,1,2,1,2,12
P090807,2,1,3,3,2,4,2,2,1,15
P090990,2,2,3,2,2,2,2,1,2,11
P091031,3,3,2,3,1,2,2,3,3,15
P091092,4,2,4,3,3,4,3,3,3,16
P091258,2,1,2,1,3,2,1,1,1,17
P092217,3,3,3,3,3,3,2,3,2,12
P092218,2,3,1,2,2,3,3,2,2,13
P092353,4,4,3,4,2,4,1,3,3,22
P092429,2,1,1,1,2,2,1,1,1,13
P092537,4,3,3,3,3,4,3,3,3,14
P092724,3,3,2,2,3,4,2,1,2,13
P093132,2,1,1,1,2,2,2,1,2,19
P093719,3,1,2,3,2,2,1,3,3,16
P093765,2,2,2,2,2,3,2,1,1,17
P093775,2,1,2,2,2,3,2,2,2,17
P093806,3,2,3,3,2,2,2,2,2,20
P094183,2,2,4,3,2,2,2,2,3,7
P094755,4,1,2,3,4,4,2,2,1,14
P094919,2,2,3,2,2,2,2,2,1,11
P095003,4,2,4,4,4,4,3,2,3,10
P095091,3,3,3,3,3,3,3,3,3,14
P095129,3,2,3,2,2,3,3,2,2,16
P095171,2,2,2,2,2,2,1,2,1,15
P095210,2,2,1,1,2,3,2,1,1,15
P095232,1,1,1,1,1,1,1,1,1,12
P095235,4,4,4,2,2,2,3,4,4,17
P095485,2,2,2,2,2,2,1,1,1,14
P095673,2,1,2,2,2,2,1,1,1,17
P095965,3,1,3,3,2,3,2,1,1,18
P095977,3,2,2,2,3,4,2,1,1,17
P096018,2,3,2,2,2,2,1,2,2,12
P096021,3,3,2,3,2,2,2,1,2,20
P096124,3,3,2,2,2,2,2,3,2,14
P096302,3,2,2,3,3,3,2,1,1,14
P096360,2,1,1,3,3,2,2,1,2,18
P096367,3,2,2,2,2,3,2,4,2,18
P096481,1,1,1,2,2,2,1,1,1,20
P096532,3,3,3,2,2,2,3,3,3,14
P096572,4,2,2,2,3,4,3,2,2,19
P096931,3,1,3,4,2,4,3,1,1,15
P096965,4,4,3,4,2,4,2,3,2,20
P097026,3,1,3,3,4,3,2,1,2,12
P097201,4,2,4,4,1,3,2,1,2,20
P097985,3,2,3,3,3,3,3,2,2,14
P098151,3,2,3,2,2,3,3,2,2,15
P098423,2,1,2,1,1,1,1,2,1,16
P098459,2,2,2,2,1,2,1,2,2,16
P098538,2,2,3,2,3,3,1,2,2,13
P099047,3,1,2,3,2,2,2,1,3,19
P099270,2,2,1,2,2,2,2,1,1,18
P099296,2,2,1,2,3,4,2,2,1,20
P099626,2,2,3,3,1,1,1,1,2,11
P099895,3,1,3,3,2,2,2,1,2,17
P099930,2,3,2,3,3,1,2,1,1,19
P099979,4,1,3,4,1,2,1,4,4,12
P100047,2,2,2,2,2,2,2,1,1,17
P100101,2,2,2,2,2,2,2,2,3,16
P100198,3,1,4,3,1,1,1,1,2,13
P100304,3,1,2,3,2,4,2,1,3,10
P100311,3,2,3,3,2,3,1,2,2,12
P100406,2,2,3,3,1,2,2,2,3,14
P100530,1,1,1,1,1,2,2,1,1,14
P100954,2,2,2,2,2,2,2,2,2,15
P101103,3,2,2,3,2,3,3,2,1,19
P101190,2,1,1,2,2,2,1,1,1,19
P101209,3,2,3,3,2,2,2,2,1,21
P101214,3,1,2,4,4,4,4,2,1,18
P101289,4,1,4,3,4,4,2,2,2,10
P101336,2,2,3,2,2,2,2,2,2,13
P101414,3,1,2,2,2,3,3,3,3,10
P101415,2,1,2,2,2,2,1,1,1,11
P101473,3,3,2,3,1,3,1,1,2,21
P101504,1,1,1,2,3,3,2,1,1,13
P101508,4,1,3,3,4,4,1,1,3,15
P101525,4,3,2,4,1,1,3,2,3,7
P101578,4,3,3,4,3,3,1,4,3,8
P101650,3,2,2,3,2,3,2,1,1,16
P101745,4,4,3,4,3,4,3,2,3,17
P102000,2,3,2,3,3,3,2,2,2,12
P102329,2,1,2,2,1,1,1,2,1,17
P102330,3,2,2,3,1,3,2,2,2,15
P102365,4,2,1,2,2,2,1,1,2,18
P102368,2,3,1,3,1,1,2,2,2,17
P102459,3,3,2,3,2,3,2,2,4,13
P102624,2,2,2,2,1,2,1,1,2,12
P102627,4,1,4,4,1,4,4,4,4,10
P102733,3,2,3,3,2,3,3,3,3,8
P103037,3,3,3,2,2,2,2,2,2,12
P103063,4,3,2,3,4,4,3,2,3,15
P103238,2,2,2,2,2,1,1,2,2,14
P103499,3,2,3,4,3,4,3,2,3,13
P103974,2,1,2,2,3,2,2,1,2,16
P103999,3,2,3,3,2,3,3,2,2,13
P104164,2,2,2,2,2,2,2,2,2,14
P104525,2,1,2,2,2,2,2,2,2,20
P104687,3,2,2,3,1,3,2,2,2,15
P104806,3,2,3,3,2,2,3,3,2,10
P104881,3,2,3,3,2,3,2,2,2,16
P105024,2,1,3,3,3,2,2,2,3,19
P105101,3,2,3,3,4,3,2,2,2,13
P105269,4,2,4,3,2,4,2,2,2,8
P105311,2,1,2,3,1,1,1,2,2,11
P105680,4,3,4,3,3,4,2,3,4,17
P105860,2,2,3,3,2,2,2,2,2,21
P106161,3,2,3,3,3,3,2,1,2,17
P106172,3,2,2,2,3,4,4,2,2,15
P106216,2,2,3,2,2,4,2,2,1,18
P106235,3,3,3,2,1,1,3,3,1,11
P106259,3,1,3,3,4,4,2,1,2,20
P106261,2,1,2,1,2,1,2,1,1,18
P106284,2,1,1,1,2,3,2,3,2,19
P106390,3,3,2,2,2,2,2,3,3,15
P106685,2,2,2,2,3,3,2,2,2,4
P106735,2,2,2,3,2,2,2,2,2,12
P106752,2,1,1,2,2,1,1,1,1,18
P106909,2,1,1,1,2,3,1,1,1,16
P106975,3,3,2,4,3,2,2,2,2,14
P106982,2,2,3,2,2,3,2,1,1,11
P107137,2,2,2,3,1,2,2,1,1,14
P107146,3,2,2,4,2,2,1,2,2,17
P107159,3,2,3,3,2,2,1,2,2,13
P107314,3,3,3,3,2,2,2,2,3,10
P107343,4,2,3,3,4,4,2,2,2,11
P107350,2,2,1,2,2,2,2,2,2,10
P107473,2,1,1,1,2,2,1,1,1,14
P107598,2,1,2,2,2,1,1,1,1,11
P107617,2,1,2,2,3,2,2,2,1,11
P107648,2,2,3,2,1,2,2,1,2,14
P107649,2,3,2,2,1,2,2,2,2,15
P107722,3,2,3,3,2,2,2,3,3,9
P107782,3,2,3,3,2,3,2,2,2,11
P107992,1,1,1,2,2,2,1,1,1,17
P107998,2,2,2,3,2,2,2,2,2,17
P108005,2,2,2,2,2,2,1,1,1,16
P108023,2,1,2,2,3,2,2,2,1,16
P108143,3,2,2,4,3,4,2,2,2,14
P108440,2,1,2,3,2,4,4,2,2,13
P108443,2,1,2,2,3,3,1,1,2,14
P108654,2,2,2,2,2,2,2,1,2,13
P109224,3,2,3,3,2,3,3,2,2,13
P109736,3,2,1,3,2,3,3,3,2,12
P109961,2,2,1,2,2,3,2,1,1,19
P110051,1,1,2,1,1,2,2,2,1,13
P110075,1,1,1,2,1,1,1,1,1,13
P110099,3,1,2,3,2,3,3,2,3,22
P110156,3,2,3,3,2,3,2,2,2,12
P110371,2,4,2,3,1,1,1,3,1,20
P110481,2,1,2,2,1,1,1,1,1,11
P110599,2,1,2,2,2,2,2,2,1,13
P110679,2,1,2,2,3,3,2,2,1,17
P110693,3,1,3,3,2,2,3,3,4,11
P110959,3,3,3,3,2,3,3,1,3,11
P111034,3,4,3,2,1,2,3,3,2,11
P111153,3,3,3,3,2,2,2,1,2,15
P111155,3,3,2,3,2,3,3,2,3,12
P111272,2,3,2,2,3,3,2,2,1,17
P111394,2,1,2,2,3,4,2,2,2,12
P111421,3,3,3,3,2,1,1,3,3,11
P111432,2,2,2,2,2,2,2,2,2,14
P111479,3,3,3,3,1,2,1,3,2,12
P111545,3,1,3,2,2,3,3,1,2,17
P111548,3,3,2,3,2,2,2,1,2,14
P111556,3,3,3,3,2,4,2,2,3,15
P111567,2,2,3,3,2,2,1,2,1,14
P111577,3,2,3,3,2,2,2,3,2,10
P111592,3,1,2,2,3,3,2,3,1,14
P111669,2,3,2,2,2,2,2,1,2,10
P111760,3,2,3,4,1,2,2,1,2,11
P111795,2,1,2,2,2,2,2,3,2,14
P111840,3,2,3,3,3,3,2,2,2,14
P111942,2,1,1,2,3,2,2,1,2,9
P112033,2,1,2,3,1,2,2,1,1,17
P112073,3,1,1,2,3,3,3,2,2,11
P112074,2,2,3,3,3,2,2,2,2,11
P112158,4,4,4,4,1,4,1,2,2,11
P112526,2,1,3,2,2,3,1,2,1,13
P112600,3,1,3,4,1,4,2,3,4,18
P112611,3,2,4,4,2,4,2,1,2,9
P112613,3,2,4,4,2,3,2,2,3,7
P112615,2,2,3,3,2,2,1,2,2,11
P112626,1,1,2,1,1,1,1,1,1,12
P112684,2,1,2,3,1,1,1,3,3,17
P112712,1,1,2,1,1,1,1,2,1,19
P112719,3,2,3,3,1,3,2,1,2,13
P112780,2,1,1,2,2,2,2,2,1,11
P112838,3,1,2,3,2,1,4,1,2,11
P112872,4,1,4,3,3,4,4,3,2,14
P112901,2,2,2,2,4,4,2,2,2,10
P112902,2,2,2,1,1,2,1,1,1,12
P113078,2,2,2,3,1,1,1,1,2,10
P113102,4,1,3,3,4,4,3,2,1,16
P113145,2,2,1,2,1,2,2,1,1,12
P113151,2,2,2,2,2,2,2,2,3,10
P113167,1,1,2,2,1,2,2,1,1,11
P113184,2,1,2,3,2,1,1,2,1,10
P113266,4,4,4,4,4,4,4,4,2,8
P113273,1,1,1,1,2,2,1,2,1,11
P113349,2,2,2,2,2,3,2,2,2,13
P113350,3,1,2,3,2,3,2,3,2,9
P113416,3,3,2,4,3,2,2,2,2,15
P113421,3,1,3,3,3,3,3,3,2,12
P113435,2,1,3,3,2,3,2,3,2,10
P113488,2,2,2,2,2,2,2,1,2,11
P113493,2,1,2,2,2,2,2,2,2,11
P113542,4,2,3,3,2,3,4,2,2,13
P113586,4,1,4,4,4,4,1,4,3,13
P113629,3,2,3,4,1,3,1,2,3,6
P113794,2,2,2,2,2,3,2,2,3,8
P113844,3,3,2,1,2,2,1,3,2,10
P113904,2,2,2,2,2,1,1,1,2,11
P113971,2,2,2,1,2,3,2,1,2,5
P114042,3,1,2,3,3,3,2,1,2,11
P114069,3,2,2,3,2,1,1,1,2,11
P114077,3,3,2,2,2,3,3,2,1,11
P114204,2,1,2,3,3,3,1,1,3,13
P114236,2,1,3,2,2,2,2,2,1,13
P114264,3,3,3,2,2,2,2,2,1,10
P114294,3,3,2,3,2,2,2,3,2,4
P114338,3,3,2,2,1,1,2,1,1,14
P114348,2,2,2,3,1,2,2,1,2,11
P114827,2,2,1,2,2,1,1,1,2,8
P114841,4,1,1,4,1,2,1,2,3,11
P114859,3,2,3,3,2,3,3,2,3,8
P114931,1,1,1,1,3,1,1,2,1,14
P114949,3,3,3,4,2,3,4,3,3,7
P114963,2,2,2,2,1,2,2,2,2,10
P114971,2,2,1,3,1,3,3,1,1,13
P114987,2,2,2,3,2,2,2,1,2,10
P115247,1,1,1,2,3,2,1,1,1,13
P115351,3,2,3,3,1,2,2,3,2,10
P115386,4,3,3,4,4,3,4,3,4,12
P115464,2,1,1,2,3,1,2,2,1,9
P115561,2,3,2,2,1,1,1,2,2,9
P115566,1,1,1,1,1,1,2,2,2,16
P115592,3,2,3,3,3,4,3,2,2,13
P115695,3,1,1,2,3,1,1,1,3,12
P115761,2,2,2,2,1,1,1,2,2,6
P115763,2,2,1,2,1,1,2,2,2,7
P115767,3,2,3,2,3,4,3,2,2,12
P115886,2,2,2,2,2,2,2,2,2,12
P115893,3,3,3,2,2,3,3,3,2,11
P115954,3,2,2,3,2,2,2,2,3,10
P116170,2,2,1,2,1,2,2,1,2,14
P116194,2,2,2,2,2,2,2,1,1,14
P116199,3,2,2,2,2,4,2,2,1,11
P116230,3,3,3,4,1,2,1,3,3,7
P116323,3,2,3,3,2,4,2,4,2,9
P116398,2,3,3,1,2,2,3,1,1,12
P116410,4,3,2,4,3,2,3,4,4,13
P116602,3,3,3,3,2,3,2,2,2,11
P116696,3,1,2,2,3,3,3,2,2,12
P116748,2,3,2,3,3,2,2,1,1,9
P117082,3,3,3,3,2,3,2,3,3,15
P117103,3,2,3,2,3,4,3,2,2,14
P117157,1,1,2,2,1,1,1,1,1,12
P117242,3,1,1,2,3,3,2,2,2,14
P117243,3,1,2,3,2,2,3,1,2,9
P117275,3,2,2,3,4,4,4,2,3,14
P117293,2,2,1,2,1,2,2,1,2,12
P117318,4,4,2,4,1,3,2,4,4,9
P117323,2,3,2,3,2,2,2,1,2,12
P117341,3,4,2,2,1,1,1,2,1,7
P117355,4,3,2,2,2,2,2,1,1,12
P117365,3,2,2,1,3,4,2,1,1,13
P117394,3,1,2,3,2,2,2,3,3,8
P117407,2,2,1,2,3,2,2,1,2,8
P117443,4,1,3,3,4,4,3,3,2,13
P117449,4,4,4,4,3,4,3,3,4,4
P117596,3,1,2,2,1,2,2,3,3,10
P117617,3,2,3,4,3,3,2,2,3,11
P117635,3,3,3,3,2,3,2,3,2,7
P117656,2,2,2,1,1,1,1,2,2,11
P117731,4,4,2,2,2,2,2,3,2,8
P117745,3,2,3,2,3,2,2,2,2,15
P117764,3,2,3,3,2,3,3,2,2,9
P117871,2,4,3,2,2,1,1,1,2,11
P117947,3,2,1,3,1,1,2,2,3,12
P118018,3,2,3,2,2,3,2,3,3,10
P118023,3,2,2,3,3,2,2,2,3,16
P118028,3,1,4,3,3,4,3,3,3,10
P118045,2,2,2,2,3,2,2,2,2,13
P118053,3,2,3,3,3,4,2,2,2,10
P118064,2,1,1,1,2,1,2,1,2,11
P118109,3,3,2,3,2,3,2,3,2,12
P118150,1,1,1,2,1,1,1,1,1,12
P118177,3,2,2,2,3,3,3,2,2,10
P118187,3,1,3,3,2,3,3,2,1,13
P118196,3,2,3,4,3,3,3,2,2,11
P118197,2,2,3,3,1,2,2,1,2,10
P118213,3,2,3,3,4,2,4,3,3,8
P118316,2,2,2,3,1,3,2,2,3,11
P118518,2,1,1,1,3,3,2,2,1,9
P118561,3,3,3,3,3,4,2,3,2,14
P118597,3,3,2,4,1,1,2,2,3,10
P118610,2,2,2,2,2,2,2,2,2,13
P118647,2,2,2,1,2,1,2,2,1,11
P118737,2,1,2,3,2,2,2,1,3,10
P118783,2,2,2,2,3,2,1,1,1,9
P118806,2,2,2,2,2,2,2,2,2,10
P118826,2,2,2,2,2,3,1,1,1,6
P118858,2,1,2,2,3,1,1,2,1,9
P118904,3,1,2,3,2,3,3,1,3,8
P118916,2,2,2,1,1,1,1,2,2,9
P118974,2,1,2,2,1,2,1,2,2,11
P118979,3,2,2,2,3,3,3,2,2,10
P119039,2,2,1,2,1,1,2,2,3,9
P119047,3,1,3,3,4,4,4,3,3,10
P119063,3,3,2,2,3,3,2,2,2,9
P119071,4,4,2,3,2,1,1,1,4,10
P119077,2,2,3,2,2,2,1,1,2,13
P119085,3,2,3,2,2,2,3,2,3,14
P119090,3,3,2,2,1,1,3,2,3,13
P119307,2,1,1,2,3,4,1,1,1,11
P119308,2,2,3,2,1,2,3,2,2,7
P119343,4,3,2,4,2,3,3,3,4,6
P119355,3,2,3,3,3,3,2,3,2,11
P119432,1,1,1,2,1,2,1,1,2,11
P119471,3,4,3,3,2,3,2,3,3,11
P119662,4,4,3,4,2,3,1,4,3,12
P119737,3,3,2,3,2,2,3,1,2,11
P119815,3,1,3,4,3,4,4,2,2,11
P119893,2,2,2,2,2,3,3,1,2,8
P119917,1,1,1,1,2,3,1,1,1,11
P120005,2,2,2,2,4,4,3,1,2,10
P120014,3,2,2,3,2,3,2,2,2,5
P120026,3,2,2,3,3,2,3,3,2,12
P120139,2,1,2,2,2,2,1,1,2,12
P120161,3,4,2,3,3,2,2,3,2,15
P120198,3,3,2,2,2,3,3,2,2,14
P120211,2,2,2,1,2,2,2,2,1,12
P120219,2,1,2,2,3,2,2,2,3,13
P120304,4,4,4,4,4,4,4,3,3,8
P120338,2,1,1,2,3,3,1,1,1,14
P120370,2,2,2,2,2,3,2,2,2,9
P120397,3,2,4,4,4,3,3,2,3,9
P120398,3,2,3,3,3,4,3,1,1,11
P120427,3,1,3,3,3,3,3,2,2,12
P120435,4,4,3,4,3,4,3,3,2,9
P120517,2,1,2,2,1,1,1,1,1,11
P120561,2,3,3,2,2,3,2,2,1,9
P120583,3,3,3,4,2,3,2,2,3,7
P120629,1,1,2,2,1,1,1,1,1,12
P120636,2,2,2,3,2,2,1,2,3,12
P120707,3,2,3,2,3,3,2,2,2,11
P120788,4,1,2,4,2,2,3,3,4,10
P120798,2,1,2,1,3,2,1,1,1,11
P120825,2,3,2,3,2,3,2,2,2,9
P120830,3,2,2,4,3,2,1,2,3,11
P120836,2,1,2,2,2,2,2,1,2,14
P120843,2,3,3,3,2,3,2,1,2,14
P120895,3,2,3,2,3,4,3,2,2,12
P120913,2,1,1,3,1,3,1,2,2,13
P120960,3,2,2,3,3,4,3,3,2,10
P121019,2,4,2,2,2,2,2,2,1,9
P121116,2,1,2,2,2,1,1,1,1,10
P121152,2,3,2,2,2,2,2,2,1,9
P121167,3,2,3,3,3,2,2,2,2,11
P121185,2,2,2,3,2,1,2,2,2,8
P121186,3,2,2,3,2,3,2,3,2,9
P121271,3,3,3,3,1,3,1,3,2,10
P121289,3,2,2,3,1,1,1,2,2,10
P121414,3,2,3,2,3,3,1,2,2,10
P121455,4,3,4,3,4,4,3,3,3,10
P121492,3,1,3,3,1,3,2,3,3,12
P121495,2,2,2,2,4,2,2,2,2,9
P121507,4,4,3,3,3,3,3,3,3,6
P121514,4,1,3,4,4,4,3,2,2,11
P121515,2,1,2,2,1,1,2,1,1,15
P121528,2,1,2,3,2,3,2,2,2,13
P121611,2,1,2,3,2,3,1,2,2,12
P121648,4,4,4,4,4,4,2,4,2,7
P121673,3,2,2,4,2,3,2,2,2,11
P121731,3,2,2,4,2,3,2,3,3,10
