project_id,risk_overall,risk_environment_and_social,risk_fiduciary,risk_institutional_capacity,risk_macroeconomic,risk_political_and_governance,risk_sector_strategies_and_policies,risk_stakeholders,risk_technical_design,risk_rating_sequence
P121755,3,2,3,4,3,4,3,1,2,11
P121774,2,1,1,2,3,2,3,2,2,12
P121836,3,3,3,3,3,3,3,3,2,13
P121842,3,1,3,3,2,3,2,2,3,8
P122007,3,3,3,3,2,2,2,2,2,11
P122008,2,1,2,2,1,1,1,1,1,10
P122039,2,1,2,2,3,3,1,2,1,11
P122065,2,1,2,2,2,2,2,2,1,11
P122096,3,3,3,3,1,2,2,3,3,12
P122123,3,1,3,3,4,2,2,1,2,13
P122124,4,2,3,3,3,4,2,3,2,7
P122139,4,4,3,3,1,1,3,4,2,6
P122151,4,2,3,4,3,2,3,3,1,13
P122153,2,3,2,3,3,3,3,2,2,8
P122178,2,1,2,3,2,2,1,1,2,8
P122194,2,1,1,2,1,1,3,2,2,10
P122201,2,1,2,2,1,2,2,2,2,9
P122204,1,2,2,2,1,1,1,1,2,9
P122219,2,1,1,2,1,2,1,2,1,13
P122229,4,2,4,3,4,4,4,3,3,5
P122233,3,1,3,3,2,3,2,3,2,9
P122235,3,2,3,2,4,4,3,3,3,12
P122269,3,2,2,3,2,3,3,3,2,10
P122319,3,2,1,1,2,1,1,1,1,11
P122320,2,2,2,2,2,3,1,3,2,9
P122329,3,2,2,4,3,2,3,2,4,9
P122383,2,2,2,2,1,2,2,2,2,2
P122398,2,1,1,1,2,3,1,1,2,11
P122402,2,2,2,3,2,3,2,2,2,11
P122406,3,3,4,4,2,2,2,3,4,5
P122419,2,2,2,2,2,2,2,2,2,13
P122476,3,1,2,3,2,3,3,3,2,11
P122478,3,1,3,3,3,3,3,3,2,10
P122486,2,1,2,1,1,1,1,1,2,11
P122540,3,3,3,3,2,4,1,2,3,6
P122546,2,1,3,2,2,3,2,2,2,11
P122616,2,1,2,2,2,2,2,2,2,11
P122629,2,3,2,2,1,1,3,2,2,8
P122692,2,1,1,2,2,1,1,1,1,12
P122694,3,1,3,3,4,2,3,2,1,10
P122700,3,1,2,3,4,3,1,2,3,8
P122735,4,4,2,4,2,2,2,4,2,11
P122764,2,2,2,2,1,2,3,2,2,9
P122770,1,2,1,1,1,1,1,1,1,8
P122776,3,3,2,3,3,2,2,2,3,12
P122785,2,1,2,2,2,2,1,1,1,11
P122812,2,2,2,2,2,3,3,2,2,7
P122826,3,2,3,2,2,4,2,2,2,7
P122841,3,2,2,3,2,2,3,2,2,9
P122916,2,1,2,2,3,2,1,2,1,7
P122943,2,2,2,3,2,3,2,2,2,11
P122944,1,1,2,1,2,2,1,1,1,13
P122950,2,2,1,1,1,4,1,2,1,8
P122998,3,1,3,2,3,3,1,2,3,7
P123093,3,3,3,3,3,4,4,4,3,8
P123112,3,3,3,3,2,3,2,2,2,6
P123128,3,1,1,3,2,1,1,2,2,11
P123133,3,3,3,3,2,1,3,1,3,10
P123134,3,3,3,3,2,2,3,2,3,5
P123146,2,2,2,1,2,2,1,1,1,9
P123151,3,1,1,2,1,1,2,4,2,9
P123201,2,2,2,2,3,2,1,1,2,11
P123204,1,3,3,1,1,2,1,2,1,9
P123315,3,2,2,3,2,4,2,2,2,11
P123323,3,2,2,3,1,2,2,2,3,8
P123384,3,3,3,2,2,3,2,2,2,9
P123394,3,2,3,4,4,4,4,3,3,9
P123399,3,1,3,2,3,3,1,1,2,11
P123447,2,2,2,2,2,2,1,2,2,11
P123503,2,1,3,1,3,4,2,1,1,8
P123513,3,2,2,3,4,3,3,3,2,6
P123673,2,1,2,2,2,2,1,2,3,11
P123706,3,2,3,3,3,3,3,2,2,8
P123729,2,2,2,2,2,1,1,1,2,9
P123760,2,1,2,1,2,2,2,2,2,10
P123820,2,1,1,3,2,1,1,1,1,11
P123828,3,2,3,3,2,3,2,3,2,11
P123845,4,1,3,4,4,4,4,4,2,13
P123879,2,1,2,3,2,1,2,3,2,8
P123900,3,2,3,3,3,4,2,1,1,10
P123923,4,1,3,3,3,3,2,4,3,11
P123933,1,1,1,1,1,1,1,1,1,5
P123960,3,2,2,3,3,2,2,2,3,7
P123961,2,2,2,2,2,2,2,1,2,7
P123974,3,2,3,3,4,4,3,3,3,10
P123994,3,1,2,3,2,2,2,1,1,7
P124015,2,1,3,3,2,2,2,2,2,9
P124018,4,3,4,3,3,3,4,4,3,7
P124045,2,2,3,2,2,2,2,2,2,9
P124085,3,2,2,3,3,2,3,3,2,10
P124109,3,2,2,1,3,3,3,1,1,12
P124134,3,2,4,4,3,4,2,2,2,11
P124181,1,1,1,1,1,1,1,1,1,11
P124268,3,2,3,2,3,3,2,2,1,12
P124341,2,1,2,2,3,1,3,2,1,12
P124351,2,2,3,4,2,2,2,1,1,9
P124614,3,2,2,3,2,2,3,2,3,12
P124625,3,1,1,3,2,2,2,2,1,6
P124639,2,2,1,2,1,2,1,2,1,13
P124648,2,2,2,2,3,2,2,1,1,10
P124715,3,3,3,3,3,3,3,2,3,9
P124720,4,4,4,4,4,4,2,3,4,8
P124775,3,3,2,3,1,4,3,2,2,10
P124848,2,3,2,2,2,1,2,2,2,9
P124905,4,2,4,3,4,3,2,3,2,9
P124942,3,3,3,3,3,3,3,1,3,8
P124978,3,2,2,3,3,2,2,3,3,10
P125021,2,2,2,2,1,1,1,1,2,9
P125022,2,1,1,2,1,1,1,2,1,10
P125024,3,3,2,3,4,4,3,2,3,7
P125032,3,2,3,3,2,3,3,2,2,14
P125120,1,1,1,1,2,2,1,1,1,8
P125127,3,2,2,2,4,3,2,4,2,14
P125151,2,3,1,1,2,2,2,2,1,11
P125184,4,4,2,2,3,3,2,3,4,7
P125229,2,1,2,2,4,3,2,4,2,11
P125232,3,1,3,3,2,3,2,3,2,6
P125237,2,2,3,2,3,4,2,2,2,11
P125389,2,2,2,2,2,3,2,2,2,6
P125405,2,2,3,3,2,2,2,2,2,8
P125496,2,2,2,2,1,1,1,1,2,8
P125506,2,1,2,1,2,3,2,3,2,8
P125509,4,2,4,4,2,4,2,4,2,5
P125528,3,1,1,2,1,1,1,2,3,10
P125565,3,4,2,3,2,2,3,2,2,8
P125574,3,3,3,3,4,2,2,1,3,12
P125590,3,4,3,4,3,4,1,3,3,5
P125595,3,3,2,4,3,3,2,2,3,10
P125597,4,2,3,4,4,4,4,4,3,7
P125669,2,2,2,2,2,2,2,1,1,9
P125689,4,1,3,4,2,3,2,4,4,11
P125728,4,4,4,4,2,3,2,4,4,3
P125890,3,1,3,3,3,3,3,2,3,10
P125952,3,2,3,3,2,3,3,2,1,8
P125961,4,2,3,2,3,4,3,3,2,11
P125964,2,1,2,2,3,2,2,1,1,8
P125996,2,2,2,2,2,2,2,1,2,9
P125999,2,2,2,2,1,1,2,1,1,12
P126033,2,2,2,1,1,2,1,1,3,9
P126049,3,1,3,3,2,3,1,2,3,8
P126130,3,2,3,2,3,3,2,2,2,8
P126210,3,3,2,2,1,1,1,1,2,11
P126278,3,2,4,4,3,3,4,3,4,9
P126321,3,3,3,3,3,3,2,3,2,8
P126324,2,1,2,3,2,1,1,2,1,8
P126343,2,2,3,2,3,4,2,2,2,11
P126346,3,3,3,3,3,4,3,3,2,9
P126357,2,1,2,3,1,3,1,1,2,12
P126361,2,2,2,3,2,2,2,2,2,6
P126364,2,2,2,3,3,1,2,2,2,11
P126372,2,2,4,2,1,3,2,2,2,10
P126440,2,1,1,2,2,1,1,2,1,9
P126452,2,1,1,3,3,2,1,2,3,8
P126454,3,3,2,3,2,1,1,1,2,10
P126498,2,3,2,4,2,2,3,2,3,7
P126504,3,3,3,3,2,2,2,1,3,10
P126507,3,2,3,3,2,3,3,2,2,5
P126516,3,2,2,3,2,2,4,3,3,7
P126537,2,1,1,1,3,2,1,1,2,9
P126579,3,4,2,2,2,2,2,2,2,9
P126596,3,2,2,2,2,2,1,2,3,8
P126611,3,3,2,3,2,2,2,2,2,10
P126661,3,2,2,3,3,2,3,3,3,4
P126663,2,1,2,2,2,3,2,2,2,9
P126744,3,2,3,4,3,4,4,2,3,11
P126773,3,3,4,4,2,3,3,3,2,5
P126782,2,1,3,3,2,3,2,1,1,9
P126813,2,3,2,2,2,2,1,2,2,9
P126817,3,3,3,4,2,1,1,3,3,9
P126832,3,3,2,3,1,2,2,3,2,6
P126833,4,2,4,4,2,4,2,3,1,11
P126848,3,1,3,3,2,3,3,3,3,5
P126856,2,2,2,3,2,2,2,2,3,9
P126875,2,1,1,2,2,3,2,2,2,6
P126902,2,2,3,3,1,2,2,2,2,6
P126964,4,2,2,4,3,4,3,4,2,7
P126974,2,1,2,3,2,3,2,2,2,7
P127033,3,1,2,2,1,1,3,1,3,7
P127035,3,1,1,2,2,3,2,3,3,9
P127036,2,1,3,3,2,1,1,1,3,9
P127079,4,1,4,4,4,4,3,2,2,10
P127086,1,1,1,2,1,1,1,2,1,5
P127088,3,2,2,4,1,2,2,3,3,10
P127143,4,2,4,3,2,2,2,2,3,8
P127156,2,3,2,2,3,2,1,1,1,11
P127163,2,2,2,2,3,4,1,2,2,9
P127187,4,4,4,4,4,4,4,4,4,10
P127203,3,1,1,3,3,4,2,2,1,7
P127204,2,2,3,3,1,3,3,1,1,11
P127209,3,2,3,3,4,4,3,3,3,6
P127226,3,3,3,3,2,1,1,1,3,6
P127241,4,4,4,3,2,4,4,3,3,7
P127245,2,1,1,4,2,2,2,1,3,7
P127254,2,2,2,2,3,3,2,2,2,8
P127258,4,3,2,2,4,4,2,2,1,8
P127303,3,2,3,3,4,4,2,2,2,9
P127306,3,1,2,2,3,3,2,1,3,8
P127308,2,2,2,2,2,2,2,2,2,10
P127328,3,1,3,3,2,3,2,1,2,8
P127338,3,2,3,4,4,2,2,2,4,6
P127388,2,2,2,3,3,3,2,2,2,10
P127486,2,2,2,2,3,3,2,1,2,18
P127490,1,1,1,2,1,1,2,1,2,9
P127508,3,3,2,3,3,3,2,3,3,9
P127543,3,4,3,4,2,3,3,4,4,8
P127676,3,1,3,2,3,3,2,3,2,9
P127702,2,1,2,2,3,2,1,2,2,10
P127723,3,2,2,1,2,3,2,2,2,7
P127725,3,3,3,2,1,2,2,2,3,3
P127741,2,2,2,2,1,3,2,2,2,7
P127743,3,2,3,3,2,2,2,1,3,10
P127759,3,3,1,2,2,3,1,3,1,9
P127764,3,4,2,1,2,3,3,3,3,5
P127775,2,1,2,2,1,2,1,2,2,7
P127807,3,1,3,3,4,3,3,3,2,10
P127813,2,1,3,2,1,1,1,1,1,6
P127837,3,2,2,4,2,3,3,3,3,5
P127867,3,3,2,3,2,1,2,2,2,8
P127876,2,1,2,2,3,3,2,1,3,7
P127966,2,2,3,3,2,3,2,2,2,7
P127974,3,3,2,2,2,2,3,3,1,3
P127978,3,3,2,3,2,3,2,2,1,5
P128012,2,2,3,2,2,4,2,1,2,3
P128048,4,2,3,3,4,4,4,2,4,7
P128050,2,2,1,2,2,2,2,1,1,10
P128072,3,2,3,3,2,3,2,2,2,7
P128208,2,1,2,3,2,3,2,3,2,10
P128276,3,3,3,3,2,3,2,3,3,7
P128307,3,2,3,3,2,3,2,2,2,7
P128332,3,1,2,3,2,3,3,3,2,10
P128344,2,2,2,2,2,3,2,3,2,5
P128378,3,1,1,2,3,3,2,2,2,8
P128393,4,4,3,3,4,2,2,4,3,7
P128416,2,1,1,3,1,1,2,1,1,9
P128437,3,1,2,3,2,3,2,1,3,5
P128442,2,1,3,2,1,2,1,1,1,9
P128443,3,4,2,3,3,3,2,2,2,8
P128534,3,2,3,3,3,4,3,2,3,9
P128628,4,1,4,4,4,4,3,2,3,8
P128644,4,4,4,4,4,4,4,4,4,9
P128768,3,2,2,3,2,2,3,2,2,7
P128831,3,1,3,3,2,2,2,2,2,8
P128832,3,1,4,4,1,3,3,2,4,9
P128867,2,2,2,2,1,1,1,2,2,9
P128887,4,3,3,3,4,4,4,3,2,6
P128891,3,2,3,3,3,3,1,2,2,16
P128904,3,1,3,2,2,2,2,3,2,5
P128905,3,1,2,3,1,2,2,1,3,10
P128909,3,2,3,4,3,3,2,3,4,9
P128919,3,4,2,3,2,1,3,2,3,5
P128938,4,2,1,4,3,4,3,2,1,11
P128939,2,1,1,2,3,2,3,2,1,11
P128940,3,1,1,2,2,2,2,2,1,11
P128950,1,2,1,1,1,2,1,1,1,10
P128968,2,2,2,2,2,2,2,2,1,5
P129156,3,2,2,3,3,3,3,3,3,7
P129267,3,1,3,3,2,2,2,4,2,7
P129326,2,2,2,2,2,2,2,2,2,9
P129342,3,1,3,3,3,2,2,2,3,4
P129397,2,1,2,2,3,2,2,2,2,7
P129401,3,2,3,2,1,1,1,2,2,8
P129408,3,2,3,3,2,3,3,2,2,7
P129431,3,2,2,2,3,1,1,2,2,10
P129472,3,1,3,2,3,3,3,2,2,7
P129524,3,2,3,3,3,2,2,3,3,8
P129539,2,2,2,3,2,2,2,2,2,8
P129563,3,2,2,3,1,1,1,1,3,8
P129565,2,1,1,2,3,3,2,1,1,9
P129600,3,1,4,3,2,3,2,1,2,6
P129633,2,2,2,2,3,2,1,1,2,4
P129640,3,1,4,3,2,2,2,2,3,5
P129647,2,2,2,2,1,2,1,2,2,7
P129663,3,3,3,3,3,3,3,3,3,10
P129688,1,1,2,2,1,2,1,2,1,8
P129713,4,3,3,4,3,4,3,2,3,8
P129774,2,1,2,2,2,2,2,1,1,10
P129791,3,3,2,4,1,1,2,3,3,7
P129825,3,1,3,3,1,1,2,2,2,7
P129828,3,2,3,3,2,3,2,2,3,8
P129847,2,2,2,2,2,3,2,2,2,8
P129861,2,1,2,2,3,4,2,2,2,9
P129920,3,3,3,4,3,4,3,1,2,7
P129961,2,1,2,2,2,2,2,2,1,7
P129992,3,3,3,4,2,4,2,2,4,7
P130013,2,2,2,3,1,1,2,2,2,7
P130014,2,2,2,2,1,2,2,1,1,8
P130091,3,1,3,3,4,3,2,2,2,11
P130164,2,2,2,3,1,1,2,2,3,10
P130174,4,4,4,4,2,4,4,4,4,9
P130182,2,2,2,2,1,1,1,2,2,7
P130193,3,1,3,4,3,4,3,4,3,4
P130202,4,1,2,4,3,4,4,4,4,9
P130222,3,2,3,3,3,4,3,3,3,8
P130276,3,3,4,4,2,3,2,2,4,8
P130299,2,1,3,2,1,1,2,1,1,9
P130328,3,2,3,3,3,4,3,2,3,11
P130339,3,2,2,4,2,3,2,2,2,12
P130343,1,1,1,1,1,1,2,1,1,8
P130413,2,2,2,2,2,2,2,1,2,7
P130421,2,1,2,2,2,2,1,1,1,7
P130471,2,2,2,2,2,3,2,2,2,10
P130474,2,3,2,2,2,1,2,3,2,5
P130492,3,1,1,4,3,3,4,2,2,7
P130512,2,1,1,1,2,1,2,2,1,9
P130544,3,2,3,3,1,2,3,3,3,4
P130548,3,3,2,3,2,2,2,4,3,7
P130592,3,1,4,4,1,3,4,4,4,4
P130682,2,2,2,2,3,2,1,2,2,7
P130694,3,2,3,3,2,4,3,3,2,8
P130710,4,2,3,3,3,4,4,4,4,4
P130735,3,3,3,3,2,2,3,3,3,7
P130786,3,1,2,3,1,1,1,3,3,8
P130801,3,1,3,3,3,3,2,2,2,9
P130819,3,1,3,3,3,3,2,2,2,9
P130835,4,2,4,4,3,4,3,4,3,9
P130840,3,2,3,3,2,3,2,2,2,6
P130864,1,1,1,1,2,2,2,1,1,8
P130865,4,2,2,2,4,4,1,2,1,10
P130871,3,2,3,3,3,3,2,3,2,2
P130878,3,1,3,3,3,3,3,2,3,8
P130888,2,1,2,2,2,1,1,2,2,6
P130891,3,1,1,2,4,4,2,1,2,6
P131013,2,1,2,4,1,2,2,2,1,7
P131029,3,1,1,3,2,3,2,2,3,9
P131049,2,2,3,3,2,2,2,3,2,9
P131084,4,2,3,4,3,4,4,2,3,6
P131094,2,2,2,2,2,3,2,2,1,9
P131118,3,3,2,3,2,2,2,3,3,5
P131194,3,2,2,3,2,2,1,2,2,9
P131201,3,2,3,2,2,2,3,3,3,6
P131228,3,2,3,4,3,3,3,2,2,3
P131235,1,2,2,2,1,2,1,2,2,9
P131256,3,2,2,2,2,2,3,2,3,6
P131263,2,2,2,1,1,4,3,1,1,33
P131290,3,1,3,3,3,4,3,3,3,7
P131323,3,3,2,3,3,2,1,3,1,7
P131324,3,3,3,4,3,3,3,2,2,5
P131331,2,2,3,2,2,2,1,3,2,10
P131394,3,2,3,3,3,3,2,2,2,9
P131408,2,2,2,2,2,2,2,2,2,5
P131426,4,2,4,4,4,4,4,4,4,5
P131464,3,2,3,3,2,1,1,4,3,6
P131550,4,4,4,3,3,4,4,4,3,6
P131558,2,2,2,1,1,2,1,2,1,6
P131592,2,2,3,2,2,3,2,3,1,5
P131655,3,3,2,4,2,3,2,3,3,5
P131659,4,2,3,3,3,4,2,4,2,7
P131660,2,2,3,2,3,3,2,2,1,7
P131709,2,2,2,1,2,2,2,2,2,8
P131765,3,4,3,3,1,1,2,1,2,7
P131778,3,3,2,3,1,2,1,2,2,4
P131825,3,1,3,3,2,2,2,2,3,9
P131850,3,2,3,4,3,4,2,2,3,6
P131864,3,2,4,4,3,4,3,1,2,7
P131965,2,2,2,3,3,2,1,2,2,7
P131973,4,2,3,4,4,4,3,4,2,8
P132101,3,3,2,3,3,3,3,3,2,9
P132123,3,2,3,3,2,3,2,3,2,5
P132154,3,3,2,3,2,1,2,2,3,9
P132157,3,2,3,2,2,2,2,3,2,7
P132173,3,2,2,3,1,1,1,3,2,8
P132268,2,2,3,1,2,3,1,2,2,6
P132270,3,2,3,3,3,4,3,2,3,6
P132277,3,2,3,3,2,1,2,2,3,6
P132306,2,2,2,1,2,4,3,2,2,8
P132308,3,2,3,3,2,4,3,3,2,4
P132314,1,1,2,1,2,2,1,2,1,8
P132317,2,2,2,3,2,3,2,3,2,7
P132381,4,1,2,4,4,4,3,3,4,6
P132386,3,2,3,3,3,4,3,3,2,5
P132405,3,1,3,3,2,3,2,2,2,6
P132418,2,2,3,3,1,2,2,2,1,6
P132431,2,1,2,2,3,2,2,2,2,8
P132443,3,2,2,3,3,3,3,2,1,5
P132490,2,2,2,3,2,2,2,2,2,6
P132500,4,2,3,4,3,4,3,4,2,11
P132505,3,3,1,4,1,4,1,3,2,7
P132515,3,2,2,3,2,3,3,2,3,3
P132562,3,3,3,3,2,1,2,2,2,2
P132585,3,1,3,4,1,3,3,2,3,8
P132616,3,1,3,3,2,4,4,3,2,8
P132617,3,2,4,4,4,4,3,2,3,8
P132620,3,1,2,2,1,1,1,2,2,3
P132621,3,3,2,3,2,1,2,2,3,5
P132623,2,2,2,2,2,2,2,2,2,5
P132634,3,2,3,3,1,3,3,2,2,9
P132652,2,2,2,3,3,3,2,2,2,10
P132667,3,1,3,3,2,3,3,2,3,6
P132698,3,2,2,4,2,2,2,2,2,6
P132739,3,2,2,3,1,2,2,2,2,7
P132741,3,2,2,2,3,3,3,3,2,5
P132742,3,1,2,3,3,4,3,2,2,9
P132750,4,3,4,2,2,4,4,1,1,7
P132754,3,2,4,4,2,3,3,2,3,3
P132775,2,2,2,2,1,2,1,2,3,5
P132821,3,3,4,4,3,3,3,3,3,5
P132833,3,3,3,3,2,3,2,1,2,3
P132846,3,3,3,3,2,2,2,3,3,4
P132873,3,2,2,3,1,1,2,2,2,5
P132944,4,4,3,4,4,3,3,3,3,3
P132979,4,2,2,3,4,3,3,4,4,5
P132982,2,2,3,2,3,3,2,2,2,5
P133000,3,2,3,3,1,2,2,2,3,5
P133017,3,3,2,2,1,1,2,2,3,6
P133018,2,1,2,2,2,2,1,2,1,6
P133021,3,2,3,3,1,2,1,2,2,7
P133045,3,1,4,3,3,3,2,2,2,5
P133069,3,3,3,3,2,3,2,2,3,7
P133070,3,1,3,3,3,2,1,1,2,7
P133079,3,2,2,3,4,2,2,2,2,7
P133114,3,2,3,3,2,1,2,2,3,7
P133116,3,2,2,3,1,2,2,2,3,7
P133117,3,3,2,3,1,1,2,2,3,5
P133129,3,2,2,2,3,3,2,2,2,5
P133133,3,2,3,3,1,4,2,3,2,8
P133184,3,3,3,4,2,2,2,3,4,7
P133193,3,1,2,2,2,2,2,3,3,5
P133195,2,2,3,3,2,2,3,2,2,5
P133261,3,2,2,4,1,2,1,1,3,6
P133288,2,2,2,3,2,2,2,2,2,4
P133305,3,3,3,3,2,3,2,1,1,3
P133312,3,3,3,3,2,3,3,3,3,4
P133326,3,2,2,3,1,2,1,1,3,5
P133327,2,1,2,2,3,3,2,2,2,9
P133333,3,1,2,3,2,2,2,3,3,7
