project_id,risk_overall,risk_environment_and_social,risk_fiduciary,risk_institutional_capacity,risk_macroeconomic,risk_political_and_governance,risk_sector_strategies_and_policies,risk_stakeholders,risk_technical_design,risk_rating_sequence
P133338,4,2,4,3,3,4,3,2,3,7
P133352,3,2,1,3,2,4,3,3,4,6
P133424,3,1,3,3,3,3,2,2,2,6
P133445,3,2,3,4,3,3,2,3,2,6
P133446,3,2,3,4,2,3,3,2,2,6
P133456,3,3,2,3,2,2,2,2,3,5
P133531,3,2,1,2,3,2,2,1,2,7
P133557,2,2,2,3,1,2,1,2,2,8
P133590,3,3,1,2,2,3,1,1,1,6
P133591,1,3,1,3,1,2,1,2,1,7
P133597,3,1,3,3,2,2,2,2,3,6
P133610,4,3,3,4,4,4,3,3,2,5
P133613,4,2,4,4,2,4,4,2,3,7
P133620,3,2,4,3,2,3,2,3,2,7
P133653,2,2,2,3,2,3,2,2,2,8
P133703,2,2,2,2,3,3,2,1,2,7
P133705,2,1,2,2,2,2,1,1,1,7
P133731,3,1,3,2,4,2,2,3,2,5
P133780,3,3,3,3,3,3,1,3,2,6
P133828,2,2,2,2,2,2,2,2,2,6
P143036,3,2,3,3,3,3,2,2,2,7
P143055,3,2,3,3,3,3,2,1,3,6
P143064,2,1,2,2,2,2,2,2,2,5
P143184,2,1,1,3,1,1,1,1,4,6
P143185,2,1,2,3,2,2,1,1,1,3
P143197,3,1,2,3,3,3,2,2,2,5
P143274,4,1,3,4,3,3,3,3,3,7
P143302,3,3,2,3,2,3,2,2,2,7
P143332,2,2,2,3,2,3,2,2,2,4
P143334,3,1,4,4,3,3,1,2,2,4
P143367,1,1,3,2,1,1,1,1,2,7
P143382,2,2,3,3,3,4,3,2,2,8
P143408,4,4,2,3,3,1,3,4,4,8
P143417,4,3,4,3,2,4,3,3,3,7
P143492,3,2,2,2,1,3,1,3,3,5
P143580,2,1,2,3,1,3,3,1,2,6
P143588,2,1,3,3,3,2,2,2,1,6
P143594,4,2,4,4,4,4,2,4,3,6
P143608,3,1,2,3,1,1,1,2,3,5
P143650,3,1,3,2,4,4,2,2,3,8
P143652,3,1,3,2,2,2,3,2,2,7
P143689,2,2,2,2,2,2,2,1,2,4
P143751,2,3,2,2,2,1,2,3,2,6
P143801,3,2,2,2,2,4,2,2,2,5
P143841,3,3,4,3,4,3,3,2,2,9
P143842,4,2,4,4,4,4,3,4,2,4
P143843,3,1,2,2,2,3,2,2,2,7
P143844,2,2,1,2,2,3,2,2,2,6
P143849,3,2,2,2,3,3,2,1,2,8
P143914,1,1,1,1,1,1,1,1,1,7
P143915,4,3,4,3,4,4,2,2,2,8
P143921,3,2,2,3,2,3,2,2,2,6
P143940,3,3,3,3,3,3,2,2,1,8
P143988,3,3,3,3,1,2,3,2,2,8
P143993,3,2,3,3,2,2,3,2,2,7
P143995,3,1,3,3,2,2,3,2,4,6
P143996,3,2,4,3,4,3,3,3,2,9
P144029,4,2,4,4,2,3,2,4,4,4
P144102,2,2,3,3,3,3,2,1,2,5
P144103,3,1,2,4,3,3,3,2,3,6
P144134,3,1,2,3,1,3,2,2,1,8
P144135,4,2,2,4,3,3,4,3,4,4
P144139,4,1,4,4,4,4,2,2,2,6
P144140,1,1,2,2,2,1,1,1,1,6
P144183,1,2,1,1,2,2,1,2,1,3
P144270,2,1,1,2,1,1,1,1,1,6
P144271,3,4,3,3,2,3,2,3,2,5
P144305,4,1,2,4,3,3,2,4,2,6
P144335,4,3,3,4,1,4,4,2,4,9
P144336,3,1,4,4,3,3,3,3,3,4
P144442,4,3,3,3,2,3,3,3,3,7
P144447,1,1,2,1,1,1,1,2,1,6
P144454,4,2,3,3,4,4,3,4,3,4
P144489,4,2,4,3,4,3,3,2,2,6
P144497,3,1,3,3,1,3,1,1,3,4
P144531,2,1,1,2,1,1,1,1,1,6
P144534,2,3,1,2,2,3,2,1,1,5
P144573,3,3,3,3,3,2,2,2,3,5
P144597,3,2,4,4,2,2,2,3,3,3
P144614,4,3,3,4,3,4,3,3,3,6
P144637,3,2,3,3,2,3,2,2,2,4
P144688,3,1,1,3,2,4,3,3,2,6
P144700,3,3,3,2,3,4,3,3,3,6
P144726,2,2,3,3,2,2,2,3,2,4
P144832,3,1,3,4,3,2,3,3,4,8
P144856,3,1,2,2,1,3,1,2,3,6
P144893,3,2,3,3,4,3,3,2,2,6
P144933,3,1,1,2,4,4,1,2,1,8
P144952,2,1,2,2,2,2,2,2,2,6
P145037,4,2,3,2,2,4,2,2,2,5
P145040,2,2,2,3,2,2,2,2,2,3
P145054,4,2,2,3,3,4,3,4,2,6
P145055,3,2,3,2,3,3,2,3,3,5
P145057,4,1,3,4,3,3,4,2,4,8
P145101,3,4,3,4,2,3,2,3,1,7
P145162,2,2,1,1,2,2,2,2,2,8
P145171,3,1,2,2,2,4,4,3,4,5
P145174,3,2,3,4,3,3,3,2,3,8
P145196,4,2,2,3,4,4,1,1,3,6
P145234,3,2,2,3,1,3,3,3,3,5
P145261,3,1,2,3,3,3,2,2,3,5
P145263,2,1,2,2,3,4,2,1,2,6
P145268,3,2,3,3,3,3,3,2,4,7
P145309,3,3,3,3,3,3,4,3,3,4
P145317,3,1,2,2,3,4,3,3,2,4
P145335,3,1,2,3,3,3,3,2,2,7
P145347,4,4,3,3,1,4,3,2,2,3
P145391,2,3,1,2,2,2,2,2,2,4
P145502,3,2,2,3,1,2,1,1,3,7
P145529,3,2,1,2,1,1,1,2,1,7
P145533,3,3,2,3,1,2,2,3,2,4
P145534,3,3,3,3,2,3,2,2,2,7
P145544,2,2,3,3,2,2,2,1,3,7
P145545,3,3,3,3,2,1,1,1,2,8
P145554,3,1,3,3,4,4,2,3,3,6
P145559,4,4,3,3,2,3,2,3,3,5
P145566,3,2,2,3,3,4,3,2,2,3
P145585,3,1,2,3,2,2,3,2,3,5
P145586,2,1,2,2,1,1,2,2,3,6
P145610,4,3,2,4,2,3,4,4,4,4
P145617,3,1,3,3,3,2,2,3,2,5
P145618,3,2,2,2,2,2,2,2,3,4
P145621,2,2,2,1,1,2,2,2,2,6
P145634,4,4,4,3,4,4,2,4,2,6
P145686,3,2,2,2,2,2,2,3,2,3
P145699,3,1,3,3,3,3,3,3,3,4
P145741,3,3,2,3,3,3,3,2,2,6
P145747,3,2,3,3,3,4,3,3,4,6
P145765,2,1,2,2,3,3,1,2,2,3
P145778,4,4,2,4,2,2,3,1,2,6
P145782,1,1,1,1,3,1,1,2,1,6
P145792,1,1,2,1,1,1,1,1,2,7
P145799,3,2,3,3,2,3,2,3,1,7
P145813,3,1,3,3,3,3,2,2,2,5
P145848,3,2,2,2,2,3,2,3,2,6
P145861,3,1,3,3,3,3,2,3,2,6
P145965,3,1,3,4,3,4,2,2,3,7
P146007,2,2,2,2,2,3,2,2,2,6
P146015,4,2,3,3,3,4,3,3,3,7
P146143,2,1,1,2,2,2,1,2,1,7
P146152,3,1,4,4,2,2,2,4,2,3
P146184,3,2,3,3,4,3,2,2,3,3
P146194,2,1,2,2,3,2,2,2,1,6
P146199,2,2,3,2,3,2,2,1,2,5
P146244,1,1,1,2,2,2,1,1,1,6
P146247,3,3,4,3,2,1,3,1,2,3
P146248,2,3,2,3,2,2,2,2,2,6
P146250,3,1,3,4,3,4,3,3,2,6
P146294,3,1,4,3,2,3,2,2,2,4
P146314,2,1,2,2,2,2,2,1,2,6
P146318,3,1,3,3,3,3,2,1,3,6
P146319,4,2,3,4,3,4,3,4,2,6
P146328,3,2,3,3,3,3,3,3,3,4
P146332,3,3,3,2,2,3,2,3,2,6
P146334,3,2,3,4,3,3,3,2,3,4
P146344,3,1,3,4,3,4,3,2,2,5
P146451,3,1,3,3,3,3,2,4,2,4
P146460,2,2,1,1,3,2,1,1,1,7
P146464,3,3,3,3,3,3,3,1,3,5
P146474,3,1,3,3,3,3,3,3,3,6
P146482,4,4,4,4,2,4,2,3,3,5
P146502,3,3,2,2,3,4,2,2,1,4
P146515,3,1,2,2,1,2,1,3,4,5
P146520,3,1,3,3,1,4,3,2,2,6
P146653,2,2,2,2,2,2,1,2,2,8
P146666,2,2,2,2,3,2,2,2,2,2
P146688,3,1,3,3,3,3,3,2,3,5
P146696,4,3,2,4,3,4,4,4,2,6
P146788,2,1,1,1,2,3,2,1,1,6
P146797,3,3,3,4,3,4,3,3,3,5
P146804,3,1,2,4,2,3,3,2,2,3
P146827,3,3,3,3,3,4,3,3,3,3
P146830,4,3,3,4,3,3,3,4,3,4
P146831,3,1,2,3,2,2,3,2,2,5
P146877,2,1,2,3,2,2,1,2,1,7
P146883,3,3,3,2,2,4,3,3,2,6
P146933,3,2,3,3,3,3,2,2,2,3
P146965,3,2,3,3,3,2,1,1,3,3
P146970,2,3,2,2,2,3,2,2,3,5
P146994,3,1,3,4,3,2,3,3,3,6
P146997,3,1,2,3,3,2,2,2,2,3
P147006,3,2,2,3,1,3,4,3,2,8
P147010,3,2,3,2,3,3,2,2,2,5
P147050,3,1,2,3,2,2,2,3,3,5
P147157,2,1,2,2,2,2,1,2,1,6
P147183,1,1,1,1,2,2,2,1,1,6
P147185,2,2,2,2,2,2,1,2,2,6
P147212,3,1,2,3,2,2,3,3,4,7
P147213,3,2,2,3,3,2,3,2,3,5
P147250,2,1,2,3,2,2,1,2,2,6
P147272,2,1,2,2,2,1,2,1,2,3
P147277,2,2,2,3,1,2,2,2,1,3
P147280,3,3,3,3,4,3,2,2,3,3
P147343,3,1,2,3,2,2,3,3,3,6
P147348,3,3,1,3,2,2,1,2,2,5
P147356,3,4,2,2,1,3,2,2,2,5
P147367,2,2,2,2,1,2,1,1,1,5
P147381,3,3,2,3,2,1,2,3,2,3
P147402,3,1,4,4,4,4,4,3,3,9
P147460,2,3,2,2,2,3,2,3,3,4
P147489,3,2,3,2,3,3,3,2,3,6
P147499,3,3,2,3,3,3,2,3,2,3
P147514,2,1,3,3,2,2,2,2,2,9
P147521,2,2,2,2,2,2,2,2,2,5
P147555,3,2,3,3,3,3,2,2,3,5
P147629,3,3,4,4,2,4,3,3,3,6
P147638,3,2,4,3,3,3,2,4,3,5
P147665,3,2,3,3,3,2,2,2,3,6
P147674,3,2,3,3,3,4,2,3,3,6
P147689,2,2,2,2,2,2,2,2,2,8
P147705,3,1,3,3,3,3,2,1,2,5
P147740,3,1,3,3,2,2,2,2,3,6
P147758,3,1,3,3,4,3,3,1,3,5
P147760,2,1,3,3,2,2,2,1,1,5
P147827,3,2,3,3,2,3,3,3,2,4
P147839,3,1,3,3,2,2,3,2,3,5
P147924,2,2,2,2,2,1,2,2,2,7
P148013,2,1,2,4,3,2,1,2,3,5
P148023,2,1,2,2,4,2,2,1,2,6
P148048,1,2,3,1,2,1,1,1,1,6
P148052,3,2,4,4,3,3,2,2,3,6
P148062,2,1,2,2,3,3,2,2,2,5
P148071,3,2,3,3,1,1,2,2,2,4
P148110,2,1,1,3,1,2,2,1,1,7
P148114,3,1,3,3,3,3,3,3,2,6
P148127,3,2,3,3,3,3,2,1,2,4
P148129,3,2,2,3,2,1,2,2,3,4
P148181,2,2,3,3,2,2,2,2,2,4
P148183,2,3,2,2,3,3,1,2,2,5
P148238,1,1,2,3,1,1,1,1,1,6
P148259,4,2,3,4,3,4,4,3,3,4
P148291,3,2,3,3,4,3,3,3,2,4
P148294,3,2,3,3,2,1,3,2,3,3
P148447,3,2,3,2,2,3,1,2,3,3
P148499,3,2,3,3,3,3,3,3,3,4
P148523,3,3,2,3,2,1,2,2,3,3
P148527,3,2,3,3,2,2,2,2,2,3
P148560,3,2,3,4,2,2,2,2,2,8
P148585,2,1,3,2,2,3,1,2,1,5
P148591,3,3,3,3,2,3,2,3,1,4
P148599,2,2,2,2,2,1,2,1,2,4
P148604,3,2,2,3,1,2,1,2,3,7
P148647,3,2,3,3,2,3,3,2,3,3
P148737,3,3,3,4,3,3,1,2,3,5
P148797,4,3,3,4,4,4,2,3,3,6
P148809,4,3,4,4,2,4,3,3,4,5
P148836,3,1,2,4,3,2,3,3,3,4
P148839,3,2,3,2,3,3,2,2,2,4
P148850,2,3,3,3,2,3,1,2,2,4
P148853,3,3,2,3,2,3,2,3,3,4
P148868,2,2,2,2,2,1,2,3,2,6
P148970,3,2,3,3,3,3,3,3,2,4
P149005,2,1,2,3,3,3,2,2,2,4
P149049,4,3,2,3,2,4,2,4,2,3
P149091,3,2,2,3,2,2,2,2,3,4
P149117,3,3,3,3,2,3,3,2,2,3
P149130,3,2,2,3,2,2,2,2,2,5
P149176,3,2,3,4,4,4,3,2,3,4
P149182,3,1,3,3,1,2,2,3,1,3
P149233,4,2,4,4,3,4,3,2,3,5
P149242,2,2,2,2,3,3,3,2,2,6
P149277,3,1,3,3,3,3,2,2,2,3
P149282,3,2,2,3,1,2,2,2,3,4
P149286,2,2,2,2,2,3,2,3,1,4
P149322,4,2,3,3,4,4,3,3,3,4
P149323,3,2,3,3,2,4,3,2,3,4
P149377,2,1,2,2,4,2,1,1,2,3
P149410,3,1,3,2,3,3,2,2,1,6
P149493,3,2,3,3,2,3,2,2,3,5
P149526,3,2,2,2,2,4,2,1,2,4
P149553,3,2,3,3,2,3,3,1,2,4
P149599,2,2,3,3,2,2,3,2,2,4
P149605,2,2,2,2,2,2,2,2,2,5
P149670,2,1,1,2,1,2,1,3,2,4
P149683,4,2,3,4,2,3,2,2,4,3
P149697,2,2,2,2,2,2,2,1,2,5
P149714,3,2,3,3,2,4,3,4,3,5
P149724,3,2,1,2,3,3,3,3,3,8
P149858,2,1,3,2,2,2,2,1,1,5
P149872,3,1,3,2,1,2,1,1,3,3
P149884,4,1,3,3,4,4,3,2,3,7
P149895,2,1,1,2,1,1,1,1,2,6
P149913,3,1,2,3,2,3,2,2,3,4
P149952,3,2,2,2,2,2,2,1,4,3
P149953,2,1,3,2,2,1,1,1,3,3
P149955,2,2,1,2,2,3,2,1,2,3
P149960,4,4,3,4,3,4,1,3,4,6
P149965,2,2,2,2,2,3,2,2,2,4
P149969,3,2,3,3,1,3,2,2,2,3
P149971,4,2,4,4,4,3,3,2,2,3
P150028,2,3,2,3,2,3,2,2,2,5
P150058,3,1,3,3,2,3,1,3,4,4
P150066,3,4,3,3,3,4,3,2,2,4
P150080,3,1,3,3,4,2,3,3,4,5
P150113,4,3,2,3,2,3,2,4,3,6
P150148,3,1,4,3,2,4,2,3,2,3
P150158,3,3,2,2,1,1,2,1,1,5
P150183,3,1,3,3,2,3,2,2,3,5
P150327,3,3,3,3,3,2,1,2,2,3
P150351,2,1,2,1,1,1,2,1,1,4
P150357,3,2,3,3,3,3,2,2,2,4
P150374,4,1,2,4,1,4,1,4,2,2
P150381,3,1,3,2,4,2,2,4,2,4
P150394,3,2,3,3,1,3,1,3,2,4
P150395,3,3,2,2,1,2,3,2,3,5
P150402,2,2,1,2,2,3,2,2,3,5
P150430,3,1,3,3,2,2,2,1,3,5
P150481,3,3,3,4,4,4,4,2,4,7
P150520,3,2,2,3,3,3,2,2,2,6
P150572,3,2,3,3,3,3,3,3,2,3
P150631,3,2,4,3,2,4,1,3,3,2
P150634,3,2,2,3,1,3,3,2,3,3
P150696,3,2,3,3,2,2,2,2,3,4
P150754,3,2,2,3,3,4,3,2,2,5
P150827,3,1,3,4,2,3,2,1,2,5
P150844,3,3,3,3,1,1,1,2,2,3
P150922,2,2,2,3,2,2,2,2,2,3
P150929,3,3,3,3,3,3,3,2,2,4
P150930,3,2,2,3,2,2,1,3,3,5
P150938,2,2,2,2,2,4,2,1,2,4
P151058,3,2,3,3,2,3,3,3,2,3
P151059,3,2,3,3,2,3,3,2,3,4
P151077,3,3,2,3,2,2,3,2,3,3
P151083,4,4,4,3,3,4,3,4,3,4
P151089,4,2,3,3,4,4,3,3,3,3
P151102,3,2,3,3,2,3,3,1,1,3
P151157,3,2,2,2,2,2,1,3,3,6
P151215,3,3,3,3,4,4,3,3,3,5
P151318,3,3,3,3,2,3,2,3,2,4
P151363,4,2,4,4,2,4,3,4,3,3
P151416,2,4,1,2,3,3,2,2,3,4
P151425,3,2,4,4,3,3,3,2,4,4
P151439,3,3,4,2,4,3,3,2,2,4
P151442,3,1,3,3,3,3,3,3,3,2
P151447,3,1,3,2,4,3,3,1,2,5
P151451,3,2,3,3,2,2,2,2,3,4
P151469,3,2,3,3,2,3,4,3,3,3
P151492,4,1,4,3,4,3,2,3,3,3
P151544,2,2,1,1,1,1,1,1,2,7
P151712,2,3,3,2,2,3,2,3,2,3
P151744,3,2,2,3,1,1,2,1,3,2
P151754,3,2,2,2,2,2,2,2,3,5
P151760,3,3,2,2,2,2,2,3,3,5
P151777,3,3,2,3,2,2,3,3,3,5
P151780,3,3,2,3,2,2,2,3,3,5
P151785,4,2,3,4,1,4,3,3,2,3
P151816,2,1,2,1,2,3,2,1,2,4
P151831,3,1,4,4,2,3,1,2,3,2
P151832,3,2,3,3,2,3,1,2,2,2
P151847,3,2,3,4,2,3,2,2,2,3
P151869,3,2,3,3,4,4,3,3,2,3
P151916,3,2,4,3,2,2,3,2,3,4
P151934,3,1,3,3,2,3,2,2,2,4
P151963,3,3,3,3,4,3,2,2,2,4
P151972,3,1,3,3,2,2,2,3,2,5
P152018,1,2,1,1,1,1,1,2,1,4
P152039,2,1,2,2,2,1,2,1,3,4
P152096,3,3,4,3,4,3,3,3,3,3
P152104,3,2,3,3,3,3,3,3,3,4
P152130,3,1,4,4,3,3,3,2,4,4
P152136,2,1,2,2,2,2,1,2,2,5
P152210,3,1,2,3,1,1,1,2,3,5
P152241,4,2,4,4,4,4,2,3,3,3
P152309,4,3,4,3,2,3,2,4,3,4
P152358,4,2,4,4,4,3,3,4,3,3
P152359,4,3,4,4,4,4,3,2,3,8
P152394,3,2,3,4,2,4,2,3,3,3
P152398,4,2,2,4,4,4,3,3,2,3
P152441,3,1,3,3,3,3,2,1,3,3
P152512,4,2,4,4,3,4,2,3,3,4
P152625,3,2,3,3,3,2,3,3,3,3
P152646,3,1,3,3,2,4,2,1,3,5
P152653,2,1,2,2,1,2,2,1,1,4
P152659,4,2,2,4,4,3,4,1,2,3
P152799,2,1,3,3,2,3,1,1,3,4
P152851,3,3,3,4,2,2,2,1,3,3
P152898,4,1,3,4,2,4,3,2,1,5
P152903,3,3,3,3,2,4,3,3,3,4
P152910,3,2,3,3,3,3,3,2,3,2
P152932,3,1,3,3,3,4,2,2,2,3
P152936,4,3,4,4,2,4,4,3,4,4
P153064,3,2,3,3,3,2,3,2,3,3
P153085,4,3,3,4,3,4,3,2,2,4
P153268,2,1,2,3,1,2,2,2,2,3
P153277,3,2,3,3,2,3,1,1,3,2
P153338,2,1,2,2,2,2,2,2,2,3
P153420,3,3,3,3,3,3,3,2,2,3
P153437,2,2,3,3,2,2,3,2,3,3
P153487,3,1,3,3,1,2,2,3,1,3
P153702,3,1,3,4,1,3,3,1,2,3
P153743,3,2,3,3,1,2,3,1,1,3
P153744,3,2,3,3,1,3,3,2,3,3
P154036,3,2,3,3,2,3,3,2,3,4
P154114,3,3,3,4,3,4,3,3,2,3
P154149,4,1,3,4,3,4,4,4,3,5
P154219,2,1,2,2,2,2,3,2,2,3
P154263,2,2,3,3,2,3,2,3,2,3
P154278,4,3,3,3,2,3,2,4,4,4
P154387,3,2,3,3,2,2,3,2,3,3
P154464,2,1,2,2,2,2,1,1,1,4
P154523,2,2,3,3,1,2,2,1,2,3
P154524,2,1,2,2,3,3,2,2,2,2
P154577,3,2,3,3,2,4,3,2,2,3
P154803,3,2,3,3,3,3,2,2,2,5
P154839,3,2,3,3,2,2,3,2,3,4
P154840,3,2,3,3,2,2,3,2,3,4
P154847,3,3,3,2,1,2,2,2,2,4
P154861,3,2,3,2,4,3,2,2,2,4
P154875,4,1,4,3,4,3,3,3,3,3
P154990,3,3,3,3,1,2,3,3,3,3
P155097,3,2,3,3,2,2,3,2,3,4
P155121,3,1,3,3,3,3,2,3,2,3
P155256,3,1,3,3,2,2,3,2,1,5
P155257,3,1,3,3,2,2,3,2,1,5
P155542,3,1,3,3,2,2,3,2,3,5
P155658,3,2,3,3,2,2,2,3,3,2
P155732,4,3,4,3,3,4,2,4,3,5
P155947,3,2,4,3,3,3,3,2,3,4
P155969,3,3,4,3,1,3,2,3,3,4
P156001,3,1,3,3,3,3,3,3,2,3
P156021,2,2,2,2,2,2,2,2,2,3
P156257,4,2,4,3,3,4,3,3,2,3
P156363,3,1,3,3,1,1,1,2,3,4
P156505,3,3,3,3,2,3,2,1,2,3
P156559,2,2,2,2,4,3,3,3,2,3
P156679,3,1,3,3,2,2,2,2,3,3
P157291,3,3,4,3,3,3,3,3,3,2
P157324,3,3,4,3,4,3,2,2,3,3
P157691,2,1,1,1,2,2,2,1,1,3
